"FullName","RelativePath","LastWriteTime","Name","Directory"
"C:\AI\food-truck-finder-poc\docs\STRATEGIC_LAUNCH_PLAN_REVISED.md","docs\STRATEGIC_LAUNCH_PLAN_REVISED.md","7/20/2025 8:23:00 PM","STRATEGIC_LAUNCH_PLAN_REVISED.md","docs"
"C:\AI\food-truck-finder-poc\docs\supabase-advisor-fixes.md","docs\supabase-advisor-fixes.md","8/5/2025 4:53:44 PM","supabase-advisor-fixes.md","docs"
"C:\AI\food-truck-finder-poc\docs\supabase-rls-lessons-learned.md","docs\supabase-rls-lessons-learned.md","8/5/2025 4:53:44 PM","supabase-rls-lessons-learned.md","docs"
"C:\AI\food-truck-finder-poc\docs\TASK_TEMPLATES_WITH_CHECKLISTS.md","docs\TASK_TEMPLATES_WITH_CHECKLISTS.md","8/5/2025 4:53:44 PM","TASK_TEMPLATES_WITH_CHECKLISTS.md","docs"
"C:\AI\food-truck-finder-poc\docs\TECH_STACK.md","docs\TECH_STACK.md","7/21/2025 9:44:40 AM","TECH_STACK.md","docs"
"C:\AI\food-truck-finder-poc\docs\TSC_REMEDIATION_PLAN.md","docs\TSC_REMEDIATION_PLAN.md","7/18/2025 9:34:21 PM","TSC_REMEDIATION_PLAN.md","docs"
"C:\AI\food-truck-finder-poc\docs\TYPE_MAPPING.md","docs\TYPE_MAPPING.md","7/18/2025 9:34:21 PM","TYPE_MAPPING.md","docs"
"C:\AI\food-truck-finder-poc\docs\TYPE_VALIDATION_PROTOCOL.md","docs\TYPE_VALIDATION_PROTOCOL.md","7/18/2025 9:34:21 PM","TYPE_VALIDATION_PROTOCOL.md","docs"
"C:\AI\food-truck-finder-poc\docs\UI_DESIGN_GUIDE.md","docs\UI_DESIGN_GUIDE.md","8/3/2025 3:41:06 PM","UI_DESIGN_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\USAGE.md","docs\USAGE.md","7/21/2025 9:41:26 AM","USAGE.md","docs"
"C:\AI\food-truck-finder-poc\docs\USER_PORTAL_PLAN.md","docs\USER_PORTAL_PLAN.md","7/20/2025 8:23:00 PM","USER_PORTAL_PLAN.md","docs"
"C:\AI\food-truck-finder-poc\docs\VALIDATION_GUIDE.md","docs\VALIDATION_GUIDE.md","8/5/2025 4:53:44 PM","VALIDATION_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\WBS_ADMIN_DYNAMIC_RENDERING_CHECKLIST.md","docs\WBS_ADMIN_DYNAMIC_RENDERING_CHECKLIST.md","8/5/2025 4:53:44 PM","WBS_ADMIN_DYNAMIC_RENDERING_CHECKLIST.md","docs"
"C:\AI\food-truck-finder-poc\docs\WBS_CCR_PATTERN_COMPLIANCE_GUIDE.md","docs\WBS_CCR_PATTERN_COMPLIANCE_GUIDE.md","8/5/2025 4:53:44 PM","WBS_CCR_PATTERN_COMPLIANCE_GUIDE.md","docs"
"C:\AI\food-truck-finder-poc\docs\WBS_ROADMAP.md","docs\WBS_ROADMAP.md","8/5/2025 4:53:44 PM","WBS_ROADMAP.md","docs"
"C:\AI\food-truck-finder-poc\docs\WBS_TypeNamespaceFix.md","docs\WBS_TypeNamespaceFix.md","8/3/2025 8:48:33 PM","WBS_TypeNamespaceFix.md","docs"
"C:\AI\food-truck-finder-poc\docs\ZERO_TRUST_VERIFICATION_PROTOCOL.md","docs\ZERO_TRUST_VERIFICATION_PROTOCOL.md","8/3/2025 8:48:33 PM","ZERO_TRUST_VERIFICATION_PROTOCOL.md","docs"
"C:\AI\food-truck-finder-poc\docs\analysis\linter-fix-plan-from-Claude.md","docs\analysis\linter-fix-plan-from-Claude.md","7/18/2025 9:34:21 PM","linter-fix-plan-from-Claude.md","analysis"
"C:\AI\food-truck-finder-poc\docs\analysis\TEST_DEBUG_PLAN.md","docs\analysis\TEST_DEBUG_PLAN.md","7/18/2025 9:34:21 PM","TEST_DEBUG_PLAN.md","analysis"
"C:\AI\food-truck-finder-poc\docs\archive\CONSOLIDATED_LAUNCH_READINESS_PLAN.md","docs\archive\CONSOLIDATED_LAUNCH_READINESS_PLAN.md","8/5/2025 4:53:44 PM","CONSOLIDATED_LAUNCH_READINESS_PLAN.md","archive"
"C:\AI\food-truck-finder-poc\docs\archive\leaflet_debug_checklist_v2.md","docs\archive\leaflet_debug_checklist_v2.md","7/20/2025 8:23:00 PM","leaflet_debug_checklist_v2.md","archive"
"C:\AI\food-truck-finder-poc\docs\archive\leaflet_debug_checklist.md","docs\archive\leaflet_debug_checklist.md","7/20/2025 8:23:00 PM","leaflet_debug_checklist.md","archive"
"C:\AI\food-truck-finder-poc\docs\archive\SUPABASE_REMEDIATION_WBS.md","docs\archive\SUPABASE_REMEDIATION_WBS.md","7/20/2025 8:23:00 PM","SUPABASE_REMEDIATION_WBS.md","archive"
"C:\AI\food-truck-finder-poc\docs\archive\WBS_ARCHIVE_INDEX.md","docs\archive\WBS_ARCHIVE_INDEX.md","7/20/2025 8:23:00 PM","WBS_ARCHIVE_INDEX.md","archive"
"C:\AI\food-truck-finder-poc\docs\archive\WBS_REMEDIATION_PLAN.md","docs\archive\WBS_REMEDIATION_PLAN.md","7/20/2025 8:23:00 PM","WBS_REMEDIATION_PLAN.md","archive"
"C:\AI\food-truck-finder-poc\docs\auth\AUTH_MODAL_FIX_LOG.md","docs\auth\AUTH_MODAL_FIX_LOG.md","8/5/2025 1:54:27 PM","AUTH_MODAL_FIX_LOG.md","auth"
"C:\AI\food-truck-finder-poc\docs\auth\AVATAR_MENU_FIX_LOG.md","docs\auth\AVATAR_MENU_FIX_LOG.md","8/5/2025 2:05:40 PM","AVATAR_MENU_FIX_LOG.md","auth"
"C:\AI\food-truck-finder-poc\docs\auth\SUPABASE_SETUP_GUIDE.md","docs\auth\SUPABASE_SETUP_GUIDE.md","8/5/2025 2:37:39 PM","SUPABASE_SETUP_GUIDE.md","auth"
"C:\AI\food-truck-finder-poc\docs\auth\WBS_IMPACT_AUTH.md","docs\auth\WBS_IMPACT_AUTH.md","8/5/2025 2:53:31 PM","WBS_IMPACT_AUTH.md","auth"
"C:\AI\food-truck-finder-poc\docs\blog\06-first-build-crisis.md","docs\blog\06-first-build-crisis.md","7/18/2025 9:34:21 PM","06-first-build-crisis.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\09-leaflet-map-debugging-saga.md","docs\blog\09-leaflet-map-debugging-saga.md","7/18/2025 9:34:21 PM","09-leaflet-map-debugging-saga.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\13-zero-trust-development.md","docs\blog\13-zero-trust-development.md","7/18/2025 9:34:21 PM","13-zero-trust-development.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\18-ai-as-mentor.md","docs\blog\18-ai-as-mentor.md","7/18/2025 9:34:21 PM","18-ai-as-mentor.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\19-whats-next.md","docs\blog\19-whats-next.md","8/5/2025 4:53:44 PM","19-whats-next.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\20-summary-milestone.md","docs\blog\20-summary-milestone.md","8/5/2025 4:53:44 PM","20-summary-milestone.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-01-21-geocoding-integration.md","docs\blog\2025-01-21-geocoding-integration.md","8/3/2025 5:08:47 PM","2025-01-21-geocoding-integration.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-07-19_supabase-migration-adventures.md","docs\blog\2025-07-19_supabase-migration-adventures.md","7/19/2025 1:09:00 PM","2025-07-19_supabase-migration-adventures.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-07-19_WBS-Methodology-Refinement.md","docs\blog\2025-07-19_WBS-Methodology-Refinement.md","7/19/2025 3:18:12 PM","2025-07-19_WBS-Methodology-Refinement.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-07-23-typescript-build-fixes.md","docs\blog\2025-07-23-typescript-build-fixes.md","8/3/2025 8:48:33 PM","2025-07-23-typescript-build-fixes.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-07-29-pipeline-quality-improvements.md","docs\blog\2025-07-29-pipeline-quality-improvements.md","8/5/2025 4:53:44 PM","2025-07-29-pipeline-quality-improvements.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-07-30-github-actions-pipeline-success.md","docs\blog\2025-07-30-github-actions-pipeline-success.md","8/5/2025 4:53:44 PM","2025-07-30-github-actions-pipeline-success.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-07-30-github-actions-success-and-lessons-learned.md","docs\blog\2025-07-30-github-actions-success-and-lessons-learned.md","8/5/2025 4:53:44 PM","2025-07-30-github-actions-success-and-lessons-learned.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-08-03_Final-QA-Protocol-Launch-Preparation.md","docs\blog\2025-08-03_Final-QA-Protocol-Launch-Preparation.md","8/5/2025 4:53:44 PM","2025-08-03_Final-QA-Protocol-Launch-Preparation.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-08-03-environment-variable-resolution-milestone.md","docs\blog\2025-08-03-environment-variable-resolution-milestone.md","8/5/2025 4:54:03 PM","2025-08-03-environment-variable-resolution-milestone.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-08-05-authentication-system-remediation.md","docs\blog\2025-08-05-authentication-system-remediation.md","8/5/2025 4:30:56 PM","2025-08-05-authentication-system-remediation.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\2025-08-05-authentication-testing-milestone.md","docs\blog\2025-08-05-authentication-testing-milestone.md","8/5/2025 4:01:01 PM","2025-08-05-authentication-testing-milestone.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\21-the-engine-comes-alive.md","docs\blog\21-the-engine-comes-alive.md","8/5/2025 4:53:44 PM","21-the-engine-comes-alive.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\auth-refactor-journey.md","docs\blog\auth-refactor-journey.md","8/5/2025 3:25:16 PM","auth-refactor-journey.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\README.md","docs\blog\README.md","8/5/2025 4:54:03 PM","README.md","blog"
"C:\AI\food-truck-finder-poc\docs\blog\STEP_4_BLOG_OUTLINE.md","docs\blog\STEP_4_BLOG_OUTLINE.md","8/5/2025 4:53:44 PM","STEP_4_BLOG_OUTLINE.md","blog"
"C:\AI\food-truck-finder-poc\docs\error-handling\best-practices.md","docs\error-handling\best-practices.md","8/5/2025 4:53:44 PM","best-practices.md","error-handling"
"C:\AI\food-truck-finder-poc\docs\error-handling\patterns.md","docs\error-handling\patterns.md","8/5/2025 4:53:44 PM","patterns.md","error-handling"
"C:\AI\food-truck-finder-poc\docs\error-handling\README.md","docs\error-handling\README.md","8/5/2025 4:53:44 PM","README.md","error-handling"
"C:\AI\food-truck-finder-poc\docs\errors\browser-console-output-8-2-25.md","docs\errors\browser-console-output-8-2-25.md","8/5/2025 4:53:44 PM","browser-console-output-8-2-25.md","errors"
"C:\AI\food-truck-finder-poc\docs\errors\build_errors_8-2-2025.md","docs\errors\build_errors_8-2-2025.md","8/5/2025 4:53:44 PM","build_errors_8-2-2025.md","errors"
"C:\AI\food-truck-finder-poc\docs\errors\mapcontainer-already-initialized.md","docs\errors\mapcontainer-already-initialized.md","7/18/2025 9:34:21 PM","mapcontainer-already-initialized.md","errors"
"C:\AI\food-truck-finder-poc\docs\errors\npm_install_warnings.md","docs\errors\npm_install_warnings.md","7/18/2025 9:34:21 PM","npm_install_warnings.md","errors"
"C:\AI\food-truck-finder-poc\docs\errors\supabase-SQL-output-8-2-25.md","docs\errors\supabase-SQL-output-8-2-25.md","8/5/2025 4:53:44 PM","supabase-SQL-output-8-2-25.md","errors"
"C:\AI\food-truck-finder-poc\docs\errors\supabasefallback-tsx-tsc-errors-7-15-25.md","docs\errors\supabasefallback-tsx-tsc-errors-7-15-25.md","7/18/2025 9:34:21 PM","supabasefallback-tsx-tsc-errors-7-15-25.md","errors"
"C:\AI\food-truck-finder-poc\docs\errors\vercel_build_logs_7_21_25.md","docs\errors\vercel_build_logs_7_21_25.md","7/21/2025 4:01:13 PM","vercel_build_logs_7_21_25.md","errors"
"C:\AI\food-truck-finder-poc\docs\mockups\README.md","docs\mockups\README.md","8/5/2025 4:53:44 PM","README.md","mockups"
"C:\AI\food-truck-finder-poc\docs\testing\CYPRESS_FIX_REPORT.md","docs\testing\CYPRESS_FIX_REPORT.md","8/5/2025 2:21:20 PM","CYPRESS_FIX_REPORT.md","testing"
"C:\AI\food-truck-finder-poc\docs\testing\JEST_FIX_REPORT.md","docs\testing\JEST_FIX_REPORT.md","8/5/2025 2:16:11 PM","JEST_FIX_REPORT.md","testing"
"C:\AI\food-truck-finder-poc\docs\testing\JEST_FIX_WBS.md","docs\testing\JEST_FIX_WBS.md","8/5/2025 3:39:42 PM","JEST_FIX_WBS.md","testing"
"C:\AI\food-truck-finder-poc\node_modules\@adobe\css-tools\Readme.md","node_modules\@adobe\css-tools\Readme.md","8/3/2025 9:33:54 PM","Readme.md","css-tools"
"C:\AI\food-truck-finder-poc\node_modules\@alloc\quick-lru\readme.md","node_modules\@alloc\quick-lru\readme.md","8/3/2025 9:33:44 PM","readme.md","quick-lru"
"C:\AI\food-truck-finder-poc\node_modules\@ampproject\remapping\README.md","node_modules\@ampproject\remapping\README.md","8/3/2025 9:33:52 PM","README.md","remapping"
"C:\AI\food-truck-finder-poc\node_modules\@asamuzakjp\css-color\README.md","node_modules\@asamuzakjp\css-color\README.md","8/3/2025 9:34:03 PM","README.md","css-color"
"C:\AI\food-truck-finder-poc\node_modules\@asamuzakjp\css-color\node_modules\lru-cache\README.md","node_modules\@asamuzakjp\css-color\node_modules\lru-cache\README.md","8/3/2025 9:33:59 PM","README.md","lru-cache"
"C:\AI\food-truck-finder-poc\node_modules\@axe-core\react\LICENSE.md","node_modules\@axe-core\react\LICENSE.md","8/5/2025 1:21:00 PM","LICENSE.md","react"
"C:\AI\food-truck-finder-poc\node_modules\@axe-core\react\README.md","node_modules\@axe-core\react\README.md","8/5/2025 1:21:01 PM","README.md","react"
"C:\AI\food-truck-finder-poc\node_modules\@babel\code-frame\README.md","node_modules\@babel\code-frame\README.md","8/3/2025 9:33:41 PM","README.md","code-frame"
"C:\AI\food-truck-finder-poc\node_modules\@babel\compat-data\README.md","node_modules\@babel\compat-data\README.md","8/3/2025 9:33:41 PM","README.md","compat-data"
"C:\AI\food-truck-finder-poc\node_modules\@babel\core\README.md","node_modules\@babel\core\README.md","8/3/2025 9:33:41 PM","README.md","core"
"C:\AI\food-truck-finder-poc\node_modules\@babel\core\node_modules\semver\README.md","node_modules\@babel\core\node_modules\semver\README.md","8/3/2025 9:33:52 PM","README.md","semver"
"C:\AI\food-truck-finder-poc\node_modules\@babel\generator\README.md","node_modules\@babel\generator\README.md","8/3/2025 9:33:41 PM","README.md","generator"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-annotate-as-pure\README.md","node_modules\@babel\helper-annotate-as-pure\README.md","8/5/2025 1:20:59 PM","README.md","helper-annotate-as-pure"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-compilation-targets\README.md","node_modules\@babel\helper-compilation-targets\README.md","8/3/2025 9:33:41 PM","README.md","helper-compilation-targets"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-compilation-targets\node_modules\semver\README.md","node_modules\@babel\helper-compilation-targets\node_modules\semver\README.md","8/3/2025 9:33:52 PM","README.md","semver"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-create-class-features-plugin\README.md","node_modules\@babel\helper-create-class-features-plugin\README.md","8/5/2025 1:20:59 PM","README.md","helper-create-class-features-plugin"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-create-class-features-plugin\node_modules\semver\README.md","node_modules\@babel\helper-create-class-features-plugin\node_modules\semver\README.md","8/5/2025 1:21:01 PM","README.md","semver"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-create-regexp-features-plugin\README.md","node_modules\@babel\helper-create-regexp-features-plugin\README.md","8/5/2025 1:20:59 PM","README.md","helper-create-regexp-features-plugin"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-create-regexp-features-plugin\node_modules\semver\README.md","node_modules\@babel\helper-create-regexp-features-plugin\node_modules\semver\README.md","8/5/2025 1:21:01 PM","README.md","semver"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-define-polyfill-provider\README.md","node_modules\@babel\helper-define-polyfill-provider\README.md","8/5/2025 1:20:59 PM","README.md","helper-define-polyfill-provider"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-globals\README.md","node_modules\@babel\helper-globals\README.md","8/3/2025 9:33:41 PM","README.md","helper-globals"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-member-expression-to-functions\README.md","node_modules\@babel\helper-member-expression-to-functions\README.md","8/5/2025 1:20:59 PM","README.md","helper-member-expression-to-functions"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-module-imports\README.md","node_modules\@babel\helper-module-imports\README.md","8/3/2025 9:33:41 PM","README.md","helper-module-imports"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-module-transforms\README.md","node_modules\@babel\helper-module-transforms\README.md","8/3/2025 9:33:41 PM","README.md","helper-module-transforms"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-optimise-call-expression\README.md","node_modules\@babel\helper-optimise-call-expression\README.md","8/5/2025 1:20:59 PM","README.md","helper-optimise-call-expression"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-plugin-utils\README.md","node_modules\@babel\helper-plugin-utils\README.md","8/3/2025 9:33:41 PM","README.md","helper-plugin-utils"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-remap-async-to-generator\README.md","node_modules\@babel\helper-remap-async-to-generator\README.md","8/5/2025 1:20:59 PM","README.md","helper-remap-async-to-generator"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-replace-supers\README.md","node_modules\@babel\helper-replace-supers\README.md","8/5/2025 1:20:59 PM","README.md","helper-replace-supers"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-skip-transparent-expression-wrappers\README.md","node_modules\@babel\helper-skip-transparent-expression-wrappers\README.md","8/5/2025 1:20:59 PM","README.md","helper-skip-transparent-expression-wrappers"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-string-parser\README.md","node_modules\@babel\helper-string-parser\README.md","8/3/2025 9:33:41 PM","README.md","helper-string-parser"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-validator-identifier\README.md","node_modules\@babel\helper-validator-identifier\README.md","8/3/2025 9:33:41 PM","README.md","helper-validator-identifier"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-validator-option\README.md","node_modules\@babel\helper-validator-option\README.md","8/3/2025 9:33:41 PM","README.md","helper-validator-option"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helper-wrap-function\README.md","node_modules\@babel\helper-wrap-function\README.md","8/5/2025 1:20:59 PM","README.md","helper-wrap-function"
"C:\AI\food-truck-finder-poc\node_modules\@babel\helpers\README.md","node_modules\@babel\helpers\README.md","8/3/2025 9:33:41 PM","README.md","helpers"
"C:\AI\food-truck-finder-poc\node_modules\@babel\parser\CHANGELOG.md","node_modules\@babel\parser\CHANGELOG.md","8/3/2025 9:33:40 PM","CHANGELOG.md","parser"
"C:\AI\food-truck-finder-poc\node_modules\@babel\parser\README.md","node_modules\@babel\parser\README.md","8/3/2025 9:33:43 PM","README.md","parser"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-bugfix-firefox-class-in-computed-class-key\README.md","node_modules\@babel\plugin-bugfix-firefox-class-in-computed-class-key\README.md","8/5/2025 1:20:59 PM","README.md","plugin-bugfix-firefox-class-in-computed-class-key"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-bugfix-safari-class-field-initializer-scope\README.md","node_modules\@babel\plugin-bugfix-safari-class-field-initializer-scope\README.md","8/5/2025 1:20:59 PM","README.md","plugin-bugfix-safari-class-field-initializer-scope"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-bugfix-safari-id-destructuring-collision-in-function-expression\README.md","node_modules\@babel\plugin-bugfix-safari-id-destructuring-collision-in-function-expression\README.md","8/5/2025 1:20:59 PM","README.md","plugin-bugfix-safari-id-destructuring-collision-in-function-expression"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-bugfix-v8-spread-parameters-in-optional-chaining\README.md","node_modules\@babel\plugin-bugfix-v8-spread-parameters-in-optional-chaining\README.md","8/5/2025 1:20:59 PM","README.md","plugin-bugfix-v8-spread-parameters-in-optional-chaining"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-bugfix-v8-static-class-fields-redefine-readonly\README.md","node_modules\@babel\plugin-bugfix-v8-static-class-fields-redefine-readonly\README.md","8/5/2025 1:20:59 PM","README.md","plugin-bugfix-v8-static-class-fields-redefine-readonly"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-proposal-private-property-in-object\README.md","node_modules\@babel\plugin-proposal-private-property-in-object\README.md","8/5/2025 1:21:01 PM","README.md","plugin-proposal-private-property-in-object"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-async-generators\README.md","node_modules\@babel\plugin-syntax-async-generators\README.md","8/3/2025 9:33:44 PM","README.md","plugin-syntax-async-generators"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-bigint\README.md","node_modules\@babel\plugin-syntax-bigint\README.md","8/3/2025 9:33:44 PM","README.md","plugin-syntax-bigint"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-class-properties\README.md","node_modules\@babel\plugin-syntax-class-properties\README.md","8/3/2025 9:33:41 PM","README.md","plugin-syntax-class-properties"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-class-static-block\README.md","node_modules\@babel\plugin-syntax-class-static-block\README.md","8/3/2025 9:33:41 PM","README.md","plugin-syntax-class-static-block"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-import-assertions\README.md","node_modules\@babel\plugin-syntax-import-assertions\README.md","8/5/2025 1:20:59 PM","README.md","plugin-syntax-import-assertions"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-import-attributes\README.md","node_modules\@babel\plugin-syntax-import-attributes\README.md","8/3/2025 9:33:41 PM","README.md","plugin-syntax-import-attributes"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-import-meta\README.md","node_modules\@babel\plugin-syntax-import-meta\README.md","8/3/2025 9:33:44 PM","README.md","plugin-syntax-import-meta"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-json-strings\README.md","node_modules\@babel\plugin-syntax-json-strings\README.md","8/3/2025 9:33:44 PM","README.md","plugin-syntax-json-strings"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-jsx\README.md","node_modules\@babel\plugin-syntax-jsx\README.md","8/3/2025 9:33:41 PM","README.md","plugin-syntax-jsx"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md","node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md","8/3/2025 9:33:44 PM","README.md","plugin-syntax-logical-assignment-operators"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md","node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md","8/3/2025 9:33:44 PM","README.md","plugin-syntax-nullish-coalescing-operator"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-numeric-separator\README.md","node_modules\@babel\plugin-syntax-numeric-separator\README.md","8/3/2025 9:33:44 PM","README.md","plugin-syntax-numeric-separator"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-object-rest-spread\README.md","node_modules\@babel\plugin-syntax-object-rest-spread\README.md","8/3/2025 9:33:44 PM","README.md","plugin-syntax-object-rest-spread"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-optional-catch-binding\README.md","node_modules\@babel\plugin-syntax-optional-catch-binding\README.md","8/3/2025 9:33:44 PM","README.md","plugin-syntax-optional-catch-binding"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-optional-chaining\README.md","node_modules\@babel\plugin-syntax-optional-chaining\README.md","8/3/2025 9:33:44 PM","README.md","plugin-syntax-optional-chaining"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-private-property-in-object\README.md","node_modules\@babel\plugin-syntax-private-property-in-object\README.md","8/3/2025 9:33:41 PM","README.md","plugin-syntax-private-property-in-object"
"C:\AI\food-truck-finder-poc\node_modules\@babel\plugin-syntax-top-level-await\README.md","node_modules\@babel\plugin-syntax-top-level-await\README.md","8/3/2025 9:33:41 PM","README.md","plugin-syntax-top-level-await"
